Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100869,Female,No,1.0,Graduate,No,22250,8445,132.0,300.0,1.0,Urban,N
LP100870,Male,No,3.0,Graduate,No,1622,3548,102.0,360.0,1.0,Urban,N
LP100871,Male,Yes,4.0,Graduate,Yes,24683,6163,216.0,240.0,0.0,Semiurban,N
LP100872,Male,Yes,3.0,Graduate,No,10972,6671,216.0,300.0,0.0,Urban,Y
LP100873,Male,No,1.0,Not Graduate,No,5227,5264,168.0,300.0,1.0,Semiurban,Y
LP100874,Male,No,3.0,Graduate,No,15232,1231,241.0,360.0,,Rural,Y
LP100875,Male,Yes,1.0,Graduate,No,6458,2423,258.0,180.0,1.0,Rural,Y
LP100876,Male,Yes,1.0,Graduate,No,2024,8071,189.0,360.0,1.0,Urban,N
LP100877,Male,Yes,0.0,Not Graduate,No,10579,4261,199.0,360.0,0.0,Urban,Y
LP100878,Male,Yes,2.0,Graduate,No,9899,9765,111.0,360.0,1.0,Semiurban,Y
LP100879,Male,Yes,0.0,Graduate,No,18032,2908,272.0,360.0,1.0,Urban,Y
LP100880,Male,Yes,1.0,Graduate,No,18321,4712,,300.0,1.0,Urban,Y
LP100881,Male,No,3.0,Graduate,No,11894,6755,128.0,360.0,1.0,Rural,N
LP100882,Male,Yes,0.0,Not Graduate,No,5249,9817,226.0,,0.0,Urban,Y
LP100883,Male,No,0.0,Graduate,No,12853,3883,57.0,360.0,1.0,Rural,Y
LP100884,Male,Yes,0.0,Not Graduate,Yes,15509,3515,85.0,,1.0,Semiurban,Y
LP100885,Male,Yes,4.0,Not Graduate,No,22337,3403,191.0,360.0,0.0,Rural,N
LP100886,Male,Yes,1.0,Not Graduate,No,12937,4598,184.0,240.0,1.0,Semiurban,Y
LP100887,Male,Yes,1.0,Graduate,No,6836,5008,231.0,180.0,1.0,Semiurban,Y
LP100888,Male,No,3.0,Graduate,Yes,6051,6222,250.0,360.0,1.0,Urban,Y
LP100889,Male,No,3.0,Graduate,No,4323,4009,70.0,300.0,1.0,Urban,N
LP100890,Male,Yes,1.0,Graduate,No,23612,2735,,300.0,0.0,Rural,Y
LP100891,Female,Yes,2.0,Graduate,Yes,14416,4491,218.0,360.0,1.0,Rural,Y
LP100892,Female,No,3.0,Graduate,No,16667,8593,116.0,300.0,1.0,Urban,N
LP100893,Male,Yes,2.0,Graduate,No,10177,974,201.0,300.0,1.0,Semiurban,N
LP100894,Male,Yes,0.0,Graduate,No,16368,223,76.0,360.0,1.0,Rural,Y
LP100895,Male,No,3.0,Not Graduate,Yes,9891,4613,160.0,360.0,0.0,Urban,N
LP100896,Male,Yes,1.0,Graduate,Yes,14158,6777,169.0,300.0,1.0,Rural,Y
LP100897,Female,Yes,0.0,Not Graduate,No,19866,8427,190.0,360.0,0.0,Urban,N
LP100898,Male,Yes,1.0,Graduate,Yes,24880,4211,171.0,360.0,0.0,Semiurban,Y
LP100899,Male,No,0.0,Not Graduate,No,11163,225,167.0,360.0,1.0,Rural,Y
LP100900,Male,Yes,0.0,Graduate,Yes,3811,8183,124.0,180.0,0.0,Urban,N
LP100901,Male,Yes,3.0,Graduate,No,8725,4277,55.0,180.0,1.0,Urban,N
LP100902,Male,No,0.0,Not Graduate,Yes,13065,1341,60.0,360.0,0.0,Semiurban,Y
LP100903,Male,Yes,1.0,Graduate,No,11770,4036,150.0,300.0,1.0,Rural,N
LP100904,Male,No,1.0,Not Graduate,No,15060,8401,130.0,,0.0,Semiurban,Y
LP100905,Female,Yes,0.0,Graduate,No,18488,3727,172.0,360.0,0.0,Urban,N
LP100906,Female,No,4.0,Graduate,No,17465,3928,117.0,360.0,1.0,Urban,Y
LP100907,Male,Yes,0.0,Graduate,No,7285,2803,217.0,,1.0,Urban,Y
LP100908,Male,Yes,1.0,Graduate,No,22481,9301,264.0,360.0,1.0,Rural,Y
LP100909,Male,Yes,1.0,Graduate,No,13567,6558,115.0,300.0,1.0,Urban,Y
LP100910,Male,Yes,0.0,Graduate,No,10240,393,87.0,240.0,0.0,Urban,Y
LP100911,Male,No,0.0,Graduate,No,15153,6839,67.0,360.0,1.0,Rural,Y
LP100912,Male,No,2.0,Graduate,No,18722,9035,199.0,300.0,0.0,Rural,Y
LP100913,Male,Yes,4.0,Not Graduate,No,5315,9716,153.0,360.0,1.0,Urban,N
LP100914,Male,Yes,0.0,Not Graduate,No,18731,8795,86.0,360.0,1.0,Rural,Y
LP100915,Male,No,2.0,Graduate,No,6209,581,208.0,360.0,1.0,Semiurban,Y
LP100916,Male,No,2.0,Graduate,No,6007,132,75.0,360.0,,Urban,Y
LP100917,Female,Yes,3.0,Graduate,No,8075,2838,182.0,360.0,0.0,Urban,Y
LP100918,Male,Yes,1.0,Graduate,No,6273,3385,175.0,300.0,,Urban,Y
LP100919,Male,Yes,1.0,Not Graduate,No,13946,3770,230.0,360.0,1.0,Semiurban,Y
LP100920,Female,Yes,1.0,Not Graduate,No,22352,2268,51.0,180.0,1.0,Semiurban,Y
LP100921,Male,Yes,2.0,Graduate,No,11964,975,270.0,360.0,0.0,Urban,Y
LP100922,Female,Yes,3.0,Graduate,No,17364,7605,221.0,180.0,1.0,Urban,Y
LP100923,Male,Yes,0.0,Graduate,No,23076,7213,93.0,360.0,1.0,Semiurban,Y
LP100924,Male,No,1.0,Not Graduate,Yes,4820,9735,85.0,180.0,1.0,Semiurban,N
LP100925,Male,Yes,4.0,Graduate,No,12250,2835,150.0,300.0,1.0,Rural,Y
LP100926,Male,Yes,3.0,Graduate,No,6198,2738,251.0,360.0,,Semiurban,N
LP100927,Male,Yes,4.0,Graduate,No,22195,9549,258.0,360.0,1.0,Rural,Y
LP100928,Male,Yes,3.0,Graduate,No,21557,4134,173.0,240.0,1.0,Semiurban,N
LP100929,Male,Yes,1.0,Graduate,No,19448,9508,263.0,300.0,1.0,Urban,Y
LP100930,Male,Yes,2.0,Not Graduate,No,19724,6833,,360.0,1.0,Rural,Y
LP100931,Female,Yes,2.0,Graduate,No,7558,8353,,360.0,0.0,Urban,N
LP100932,Female,Yes,0.0,Graduate,No,2226,1909,276.0,180.0,1.0,Semiurban,Y
LP100933,Male,Yes,1.0,Graduate,No,8197,9319,240.0,360.0,1.0,Semiurban,Y
LP100934,Male,Yes,2.0,Graduate,No,13410,9850,155.0,180.0,1.0,Rural,Y
LP100935,Male,No,0.0,Graduate,No,10757,1963,235.0,360.0,0.0,Urban,N
LP100936,Male,Yes,3.0,Graduate,No,14463,5153,288.0,300.0,,Urban,Y
LP100937,Female,No,2.0,Graduate,No,18166,966,240.0,360.0,0.0,Urban,Y
LP100938,Male,Yes,4.0,Graduate,No,2581,889,258.0,300.0,1.0,Urban,N
LP100939,Male,Yes,0.0,Graduate,No,21769,3061,237.0,,1.0,Rural,Y
LP100940,Male,Yes,0.0,Graduate,No,20765,6461,81.0,300.0,0.0,Semiurban,N
LP100941,Male,Yes,2.0,Not Graduate,No,12276,6166,256.0,300.0,1.0,Urban,Y
LP100942,Male,No,0.0,Graduate,No,15696,6967,88.0,300.0,1.0,Urban,N
LP100943,Female,No,2.0,Graduate,No,20854,9858,271.0,360.0,1.0,Rural,Y
LP100944,Male,No,3.0,Graduate,No,10844,8101,157.0,360.0,1.0,Urban,Y
LP100945,Male,Yes,0.0,Graduate,No,17458,7379,214.0,360.0,1.0,Semiurban,Y
LP100946,Male,Yes,1.0,Graduate,No,24869,9633,167.0,360.0,1.0,Urban,Y
LP100947,Female,Yes,1.0,Graduate,No,13189,7280,61.0,360.0,0.0,Urban,Y
LP100948,Female,Yes,1.0,Graduate,No,18831,1067,113.0,360.0,1.0,Urban,Y
LP100949,Male,Yes,4.0,Graduate,No,6260,4223,295.0,240.0,1.0,Urban,Y
LP100950,Male,Yes,3.0,Graduate,No,14936,9018,289.0,360.0,1.0,Rural,Y
LP100951,Male,Yes,2.0,Not Graduate,Yes,1566,4607,121.0,300.0,,Urban,Y
LP100952,Male,Yes,2.0,Not Graduate,No,2064,3985,299.0,360.0,0.0,Rural,Y
LP100953,Female,No,1.0,Graduate,No,14893,3179,259.0,360.0,1.0,Rural,Y
LP100954,Male,No,4.0,Graduate,No,5170,4538,197.0,360.0,1.0,Urban,Y
LP100955,Male,No,2.0,Not Graduate,No,3751,2362,,360.0,1.0,Urban,Y
LP100956,Male,Yes,2.0,Not Graduate,No,14449,2224,274.0,360.0,1.0,Rural,Y
LP100957,Male,Yes,3.0,Graduate,No,2304,6371,183.0,,1.0,Rural,N
LP100958,Male,Yes,0.0,Graduate,No,22515,1726,265.0,240.0,1.0,Semiurban,Y
LP100959,Male,No,3.0,Graduate,No,11083,5791,256.0,300.0,1.0,Urban,Y
LP100960,Male,Yes,0.0,Graduate,No,19119,8073,256.0,360.0,1.0,Urban,Y
LP100961,Male,Yes,1.0,Graduate,No,24604,8458,220.0,,1.0,Urban,N
LP100962,Male,No,1.0,Graduate,No,13724,7013,113.0,180.0,1.0,Rural,Y
LP100963,Male,Yes,4.0,Graduate,No,24790,837,125.0,180.0,1.0,Rural,N
LP100964,Male,Yes,3.0,Graduate,No,7516,4584,118.0,180.0,0.0,Semiurban,Y
LP100965,Male,Yes,2.0,Graduate,No,14536,686,,180.0,1.0,Rural,N
LP100966,Male,Yes,2.0,Graduate,No,21433,356,190.0,360.0,1.0,Urban,Y
LP100967,Male,Yes,2.0,Graduate,No,13892,9063,220.0,360.0,1.0,Rural,Y
LP100968,Male,Yes,4.0,Graduate,No,9438,4647,261.0,360.0,1.0,Semiurban,Y
LP100969,Male,Yes,1.0,Graduate,No,5641,4418,73.0,360.0,1.0,Urban,N
LP100970,Male,Yes,1.0,Not Graduate,No,24850,6642,180.0,360.0,0.0,Rural,N
LP100971,Female,No,0.0,Graduate,No,11046,3391,,240.0,1.0,Semiurban,Y
LP100972,Male,Yes,3.0,Graduate,No,6835,4357,61.0,300.0,1.0,Semiurban,Y
LP100973,Male,Yes,2.0,Graduate,No,6577,4879,51.0,360.0,1.0,Semiurban,Y
LP100974,Male,Yes,1.0,Graduate,No,14747,5319,227.0,240.0,1.0,Urban,Y
LP100975,Male,No,0.0,Not Graduate,No,7111,2739,58.0,360.0,0.0,Rural,Y
LP100976,Male,Yes,3.0,Graduate,Yes,9589,9510,225.0,300.0,1.0,Urban,Y
LP100977,Male,Yes,0.0,Graduate,No,4392,9727,102.0,180.0,0.0,Rural,N
LP100978,Male,No,2.0,Graduate,Yes,7077,4784,267.0,240.0,0.0,Urban,Y
LP100979,Male,No,4.0,Graduate,Yes,21502,9964,250.0,360.0,0.0,Semiurban,Y
LP100980,Male,Yes,1.0,Not Graduate,No,19443,877,288.0,180.0,1.0,Semiurban,Y
LP100981,Male,No,0.0,Not Graduate,No,8183,2870,269.0,360.0,1.0,Rural,N
LP100982,Male,Yes,2.0,Graduate,No,3007,292,282.0,180.0,1.0,Urban,N
LP100983,Male,Yes,3.0,Graduate,No,17835,9843,262.0,360.0,1.0,Urban,Y
LP100984,Male,Yes,1.0,Not Graduate,No,3563,8728,219.0,360.0,1.0,Semiurban,N
LP100985,Male,Yes,4.0,Not Graduate,No,21526,2686,81.0,360.0,1.0,Rural,N
LP100986,Male,No,0.0,Graduate,No,3500,233,108.0,360.0,1.0,Semiurban,Y
LP100987,Male,Yes,1.0,Graduate,No,17066,2374,92.0,300.0,1.0,Urban,Y
LP100988,Male,Yes,2.0,Graduate,No,2794,2272,195.0,300.0,1.0,Rural,N
LP100989,Female,No,3.0,Not Graduate,No,16596,966,169.0,360.0,1.0,Semiurban,Y
LP100990,Male,No,0.0,Graduate,No,5565,889,265.0,240.0,0.0,Rural,Y
LP100991,Male,Yes,3.0,Graduate,No,15590,3863,287.0,180.0,1.0,Rural,Y
LP100992,Male,Yes,2.0,Graduate,No,19487,6154,143.0,360.0,1.0,Semiurban,Y
LP100993,Male,Yes,1.0,Graduate,No,19206,3400,170.0,360.0,0.0,Urban,N
LP100994,Male,No,0.0,Graduate,Yes,23840,8226,292.0,360.0,,Urban,Y
LP100995,Male,Yes,3.0,Graduate,No,20325,4542,109.0,360.0,,Rural,Y
LP100996,Female,No,0.0,Graduate,Yes,18982,3523,245.0,360.0,1.0,Urban,N
LP100997,Male,Yes,1.0,Graduate,No,22957,1763,96.0,360.0,,Semiurban,Y
LP100998,Female,Yes,0.0,Graduate,No,10818,3291,216.0,360.0,1.0,Semiurban,Y
LP100999,Male,Yes,3.0,Graduate,No,9988,2488,103.0,240.0,0.0,Semiurban,N
